Name of investor,Site,Info card,Stage,Check size,Focus,Investment geography,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact
1337 Ventures,https://1337.ventures/,https://connect.visible.vc/investors/1337-ventures-2,"Pre-Seed,Accelerator,Seed",$25K-,"Consumer, Agnostic, Fintech, Insurtech, Healthtech","Asia-Pacific,  South East Asia",Bikesh Lakhmichand,Founder and CEO,"https://www.linkedin.com/in/bikeshl/, ",Max Teh,Senior Associate,"https://www.linkedin.com/in/maxteh/, ",Shannon Chow,Head Of Marketing,"https://www.linkedin.com/in/shannonchow/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
1517 Fund,http://1517fund.com,https://connect.visible.vc/investors/1517-fund,Seed,No information,"Software, SaaS, HealthCare, Mobile, Applications, Enterprise, IT",United States,Danielle Strachman,"Co-Founder, General Partner","https://twitter.com/dstrachman, https://www.linkedin.com/in/daniellestrachman/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
1843 Capital,https://1843capital.com/,https://connect.visible.vc/investors/1843-capital-2,"SeriesA,SeriesB",$500K-$1M,"Underrepresented, AI, B2B, B2B2C, Blockchain, ConsumerGoods, Crypto, DigitalHealth, Fintech, Impact, IoT, LifestyleandWellness, Platforms, PrivacyandSecurity, Transportation",No information,Basil Alomary,No information,"http://www.linkedin.com/in/basilalomary, ",Graham Brooks,Partner,"http://twitter.com/GrahamBrooks, http://www.linkedin.com/in/grahambrooks, ",Greg Dracon,Partner,"http://twitter.com/Greg406, http://www.linkedin.com/in/gdracon, ",Kelci Horan,Office Manager and Executive Assistant,"https://www.linkedin.com/in/kelcihoran, ",Kevin Wang,Associate,"https://www.linkedin.com/in/kcywang/, ",Liam Donohue,Co-Founder and Managing Partner,"http://twitter.com/Liam406, https://www.linkedin.com/in/ldonohue, ",Maria Cirino,Co-Founder and Managing Partner,"https://twitter.com/mariacirino, http://www.linkedin.com/pub/maria-cirino/3/642/48a, ",Payal Agrawal Divakaran,Partner,"https://twitter.com/payaldivakaran, https://www.linkedin.com/in/payal-agrawal-divakaran-1973912, ",So-June Min,CFO,"https://www.linkedin.com/pub/so-june-min/20/947/2b8, ",Tracy Chadwell,Founding Partner,"https://twitter.com/TChadwell, https://www.linkedin.com/in/tracychadwell/, "
1863 Ventures,http://1863ventures.net,https://connect.visible.vc/investors/1863-ventures,"Accelerator,Seed",No information,"Agnostic, Underrepresented","United States, Southeast (US)",Adeleke Omitowoju,Venture Partner,No information,Art Stevens,Senior Partner,No information,Melissa Bradley,"Founder, Board, Managing Partner","https://twitter.com/bradleyml, https://www.linkedin.com/in/melissalbradley/, ",Philip Reeves,Principal,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
1982 Ventures,http://1982.vc,https://connect.visible.vc/investors/1982-ventures,Pre-Seed,$100K-$500K,Blockchain,Singapore,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
1st Course Capital,http://www.1cc.vc/,https://connect.visible.vc/investors/1st-course-capital,"Seed,Pre-Seed",No information,"Impact, Food&Beverage, FoodTech",United States,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
1Up Ventures,http://1upfund.com,https://connect.visible.vc/investors/1up-ventures,"Seed,SeriesA",No information,"Gaming, Mobile, DigitalMedia",Pacific Northwest (US),Chris Wheaton,Fund Administrator,"https://www.linkedin.com/in/chris-wheaton-5442476b/, ",Ed Fries,General Partner,"https://www.linkedin.com/in/edfries/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
2020 Ventures,http://2020.co,https://connect.visible.vc/investors/2020-ventures,"Seed,SeriesA",No information,"Software, Blockchain, Fintech, ConsumerElectronics","United States, Southeast (Asia)",David Williams,"Founder, Managing Partner","http://www.linkedin.com/in/daviddouglaswilliams, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
2048 Ventures,http://2048.vc,https://connect.visible.vc/investors/2048-ventures,Pre-Seed,$300K-$600K,"Enterprise, ConsumerElectronics, E-Commerce, VR/AR, RealEstate, Fintech, Agnostic, DigitalHealth, Sustainability, Climate, AI, API, Marketplaces, B2B, SaaS, Biotechnology",No information,Alex Iskold,Managing Partner,"https://www.linkedin.com/in/iskold, ",Zann Ali,Principal,"https://www.linkedin.com/in/zannali/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
22 Fund,http://the22fund.com,https://connect.visible.vc/investors/22-fund,Growth,No information,"Manufacturing, Underrepresented","United States, Southern California (US)",Monica Dodi,Partner,"https://www.linkedin.com/in/monicadodi/, ",Rajan Kasetty,Partner,"https://www.linkedin.com/in/rajan-kasetty/, ",Tracy Gray,Founder & Managing Partner,"https://twitter.com/graymattr7, https://www.linkedin.com/in/tracydgray/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
24Haymarket,http://24haymarket.com,https://connect.visible.vc/investors/24haymarket,"SeriesA,SeriesB",No information,"B2B, Enterprise, Digitalhealthcare, CyberSecurity, Supplychain&logistics, ClimateTech, FutureofWork, ProfessionalServicesTech","United States, Europe",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
360 Capital,http://360cap.vc,https://connect.visible.vc/investors/360-capital-partners,"Pre-Seed,Seed,SeriesA,SeriesB",$200-$7M,"AI, Analytics, Automation, B2B, B2C, B2B2C, API, Computing, ConsumerServices, DeepTech, DeveloperTools, DigitalHealth, E-Commerce, Femtech, FoodandBeverage, Hardware, IoT, Software, Platforms, LifestyleandWellness, MediaandEntertainment, Marketplaces, Logistics","Europe, Israel",Juliette Mariani,Head of Business Development & Investor Relations,"https://www.linkedin.com/in/juliettemariani/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
3VC,http://three.vc,https://connect.visible.vc/investors/3vc,"Seed,SeriesA,SeriesB",$1M-$5M,"Software, IT, SaaS","United States, Europe",Eva Arh,Principal,"https://twitter.com/evamaurina, https://www.linkedin.com/in/evamaurina/, ",Gerald Pollak,Associate,"https://www.linkedin.com/in/gerald-pollak-74203ba4/, ",Kirsten Pöltl,"Executive Assistant, PR & Community","https://www.linkedin.com/in/kirsten-poeltl/, ",Peter Lasinger,Founder & General Partner,"https://twitter.com/peterlasinger, https://www.linkedin.com/in/lasinger/, ",Roman Scharf,Founder & General Partner,"https://www.linkedin.com/in/romanscharf/, ",Ruben Knitter,Associate,"https://www.linkedin.com/in/rubenknitter/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
4impact,https://www.4impact.vc/,https://connect.visible.vc/investors/4impact-capital,"Seed,SeriesA",$250K-$3M,"Impact, Software","DACH, Netherlands, Nordics",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
500 Startups Vietnam,http://vietnam.500.co,https://connect.visible.vc/investors/500-startups-vietnam,"Pre-Seed,Seed",$50K-$500K,Advertising,"United States, Southeast (Asia)",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
76ers  Innovation Lab,http://sixersinnovationlab.com,https://connect.visible.vc/investors/76ers-innovation-lab,StartupStudio(Lab),No information,"Gaming, Sports","Agnostic (Global), United States",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
7BC Venture Capital,http://www.7bc.vc,https://connect.visible.vc/investors/andrew-romans-2,"Seed,SeriesA",$100K-$3.50M,"AI, Analytics, B2B, B2B2C, B2C, E-Commerce, Enterprise, Fintech, FinancialServices, Internet, Marketplaces, RealEstate, SaaS, CyberSecurity",United States,Andrew Romans,CEO & General Partner,"https://www.linkedin.com/in/romans/, ",Dieter Kondek,No information,"https://www.linkedin.com/in/dieterkondek/, ",KC (STEVEN) Yoon,Venture Partner,"https://www.linkedin.com/in/kcyoon/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
7 Percent Ventures,http://7pc.co,https://connect.visible.vc/investors/7-percent-ventures,"Pre-Seed,Seed,SeriesA",No information,"AI, Deeptech, Quantum, VR/AR, ComputerVision, B2B, SaaS, D2C, Generalist","United States, Europe, United Kingdom, Israel",Andrew Gault,Founding Partner,"https://www.linkedin.com/in/andrewgault/, ",Andrew J Scott,No information,"https://twitter.com/andrewjscott, https://www.linkedin.com/in/andrewjscott/, ",Ivailo Jordanov,VC,"https://twitter.com/ivailoj, https://www.linkedin.com/in/ivailo/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
7Wire Ventures,http://7wireventures.com,https://connect.visible.vc/investors/7wire-ventures,"Seed,SeriesA,SeriesB",$3M-$7M,"Education, HealthCare",United States,Alyssa Jaffee,Partner,"https://twitter.com/AlyssaJoyJaffee, https://www.linkedin.com/in/alyssa-jaffee-71095011/, ",Glen Tullman,Managing Partner,"https://www.linkedin.com/in/glen-tullman-76108566, ",Lee Shapiro,Managing Partner,"https://www.linkedin.com/in/leeshapiro/, ",Rachel Stillman,Associate,"https://www.linkedin.com/in/rachel-stillman-3868b93b/, ",Robert Garber,Partner,"https://www.linkedin.com/in/rgarber/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Acceleprise,http://acceleprise.vc,https://connect.visible.vc/investors/acceleprise,"Pre-Seed,Seed,SeriesA",$50K-$1M,"B2B, Enterprise, SaaS, Agnostic",Agnostic (Global),James Murphy,Managing Director,"https://twitter.com/murphJ11, https://www.linkedin.com/in/james-murphy-/, ",Jonah Midanik,Managing Director,"https://twitter.com/jmidanik, https://www.linkedin.com/in/jonahmidanik/, ",Michael Cardamone,"CEO, Managing Partner","https://twitter.com/MGCardamone, https://www.linkedin.com/in/michaelcardamone/, ",Whitney Sales,Managing Director,"https://twitter.com/thesalesmethod, https://www.linkedin.com/in/whitneysales/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Accelerate Venture Partners,https://www.avpict.com/,https://connect.visible.vc/investors/accelerate-venture-partners-2,"Seed,Pre-Seed,SeriesA,Alt.VC,Angel,EarlyStage",$100K-$500K,Agnostic,"Great Lakes Midwest (US), Great Plains Midwest (US), Southeast (US), Rockies (US)",Quinn Robertson,Senior Associate,"https://www.linkedin.com/in/quinn-robertson/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Access Venture Partners,http://accessvp.com,https://connect.visible.vc/investors/access-venture-partners,"Pre-Seed,Seed,SeriesA,SeriesB",$500K-$10M,"IT, ConsumerServices, Software, FinancialServices","United States, Rockies (US)",Brian Wallace,Managing Director,"https://www.linkedin.com/in/brianwallace2/, ",David Gold,Managing Director,"https://twitter.com/davidmgold, https://www.linkedin.com/in/davidmgold/, ",Elyse Kent,Head of Platform,"https://www.linkedin.com/in/elysekent/, ",Frank Mendicino,Managing Director,"https://www.linkedin.com/in/frankmendicino/, ",Jay Campion,Venture Partner,"https://www.linkedin.com/in/jaycampion/, ",Kirk Holland,Managing Director,"https://twitter.com/kirkholland?lang=en, https://www.linkedin.com/in/kirkholland/, ",Tom Humphrey,Venture Partner,"https://twitter.com/tomhums?lang=en, https://www.linkedin.com/in/tomhumphrey1/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information
Acrew Capital,https://www.acrewcapital.com/,https://connect.visible.vc/investors/acrew-capital-2,"Seed,SeriesA,SeriesB,Growth",$1M-$15M,"Fintech, Crypto, web3, Consumer, Security, FinancialServices, IT, Software",Agnostic (Global),Kendra Ragatz,Partner,"https://www.linkedin.com/in/kendra-ragatz-22611a153/, ",Lauren Kolodny,Founding Partner,"https://twitter.com/laurenkolodny?lang=en, https://www.linkedin.com/in/laurenkolodny, ",Mark Kraynak,Founding Partner,"https://www.linkedin.com/in/mark-kraynak-581100/, ",Theresia Gouw,Managing Director,"https://twitter.com/tgr?lang=en, https://www.linkedin.com/in/theresiagouw, ",Vishal Lugani,Founding Partner,"http://twitter.com/VishalLugani, https://www.linkedin.com/in/vishal-lugani-79116220/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Activate Capital,https://activatecp.com/,https://connect.visible.vc/investors/activate-capital-2,"SeriesB,SeriesC,Growth",$5M-$30M,"Agriculture, Climate, Energy, Infrastructure, IoT, Logistics, Manufacturing, RealEstate, SupplyChainManagement, Cybersecurity, Transportation, Automation","North America, Europe",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Active Capital,http://activecapital.com,https://connect.visible.vc/investors/active-capital,"Pre-Seed,Seed",$100K-$1M,"B2B, SaaS, Software, SMB",Agnostic (Global),Cat Dizon,"Co-Founder, COO","https://twitter.com/CatDizonTx, https://www.linkedin.com/in/cat-dizon-43ab858/, ",Chris Saum,Director of Business Development,"https://twitter.com/christophersaum, https://www.linkedin.com/in/chris-saum-84938047/, ",Pat Matthews,"Founder, CEO","https://twitter.com/patmatthews, https://www.linkedin.com/in/pamatthe, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Acton Capital,http://actoncapital.com,https://connect.visible.vc/investors/acton-capital,"SeriesA,SeriesB",$1M-$12M,"Agnostic, Software, B2B, B2C","United States, Europe, Canada",Christoph Braun,Managing Partner,"https://twitter.com/wildmsr, https://www.linkedin.com/in/christophbraun-acton/, ",Frank Seehaus,Managing Partner,"https://www.linkedin.com/in/frank-seehaus-b028909/, ",Fritz Oidtmann,Managing Partner,"http://www.linkedin.com/pub/fritz-oidtmann/12/3b0/25/de, ",Jan-Gisbert Schultze,Managing Partner,"https://twitter.com/jgschultze, https://www.linkedin.com/in/jan-gisbert-schultze/, ",Paul-Bernhard Kallen,Managing Partner,"https://www.linkedin.com/in/paul-bernhard-kallen-5b8a0913, ",Sebastian Wossagk,Managing Partner,"http://www.linkedin.com/in/wossagk, ",Tom Rentschler,Analyst,"https://www.linkedin.com/in/tom-rentschler/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information
Act One Ventures,http://actoneventures.com,https://connect.visible.vc/investors/act-one-ventures-2,"Pre-Seed,Seed",$500K-$1.50M,"E-Commerce, Fintech, SaaS","United States, United Kingdom, Mexico",Alejandro Guerrero,Principal,"https://twitter.com/alexgman12, https://www.linkedin.com/in/alguerrero, ",Michael Silton,Managing Director,"https://www.linkedin.com/in/michaelsilton/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Act Venture Capital,https://actventure.capital/,https://connect.visible.vc/investors/act-venture-capital-2,"Seed,SeriesA,Pre-Seed",$250K-$10M,"DeepTech, DigitalHealth, Fintech, SaaS, B2BSaaS, ClimateTech, ESG, Technology","Europe, United Kingdom, United States",Andrew O'Neill,Head of Platform,"https://www.linkedin.com/in/andrew-o-neill-312054151/, ",Debbie Rennick,General Partner,"https://www.linkedin.com/in/debbie-rennick-921297/, ",John Flynn,Managing Partner,"https://twitter.com/johnflynn_actvc?lang=en, http://www.linkedin.com/in/johnflynn44, ",John O’Sullivan,General Partner,"https://www.linkedin.com/in/johno36/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Acuity Venture Partners,http://acuityvc.com,https://connect.visible.vc/investors/acuity-venture-partners,"Pre-Seed,Seed,SeriesA",$20K-$150K,"B2B, Enterprise, FinancialServices, Transportation, SupplyChainManagement, Marketplaces, Fintech, Logistics, Platforms",Africa,Bernard Ghartey,Senior Investment Associate,"https://www.linkedin.com/in/bernard-ghartey-b8a46924/, ",Dumebi Okwechime,Managing Partner,"https://www.linkedin.com/in/dumebi-okwechime-phd-a5404235/, ",Lexi Novitske,Managing Partner,"https://www.linkedin.com/in/lexi-novitske-cfa-a5054a4/, ",Olamide Banjo,Executive Assistant,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
AF Ventures,http://afventures.vc,https://connect.visible.vc/investors/af-ventures-2,"Growth,SeriesC,SeriesB,SeriesA,Seed",$1M-$6M,"ConsumerGoods, Femtech, ESG, FoodandBeverage",United States,Jordan Gaspar,Managing Partner,"https://twitter.com/jmgaspar16, https://www.linkedin.com/in/jordan-gaspar-53192445/, ",Lauren Jupiter,Managing Partner,"https://twitter.com/laurjupiter, https://www.linkedin.com/in/lauren-alexander-jupiter-0165a415/, ",Mary Kate Engstrom,Assistant,"https://www.linkedin.com/in/mkengstrom/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
AgFunder,http://agfunder.com,https://connect.visible.vc/investors/agfunder,"Pre-Seed,Seed,SeriesA,SeriesB",$50K-$5M,"B2C, Enterprise, FoodandBeverage, Marketplaces, Agriculture, Impact",Agnostic (Global),Andrew Finkelstein,Associate,"https://www.linkedin.com/in/andrew-finkelstein-15b64178/, ",Angela Tay,INVESTOR,No information,John Friedman,DIRECTOR,No information,Josh Hechtman,ANALYST INTERN,No information,Marisa Reddy,ASSOCIATE,No information,Michael Dean,Partner,"https://www.linkedin.com/in/mdeanagfunder/, ",Quinten Eggink,INVESTOR,No information,Rob Leclerc,PARTNER,No information,Tom Shields,No information,"https://twitter.com/beefytshields, https://www.instagram.com/beefytshields/, ",Yanniv Dorone,SENIOR ASSOCIATE,No information
Airtree Ventures,http://airtree.vc,https://connect.visible.vc/investors/airtree-ventures,"Pre-Seed,Seed,SeriesA,SeriesB,SeriesC,Growth",$50K-$15M,"Agnostic, Analytics, B2B, Fintech, Education, Energy, Software, Hardware","Agnostic (Global), Asia-Pacific, Australia",Kevin Lu,Portfolio Analyst,"https://www.linkedin.com/in/kevin-lu-514420112/, ",Melissa Ran,Head of Community,"https://twitter.com/melissaran, https://www.linkedin.com/in/melissaran/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Ajim Capital,https://ajimcapital.com,https://connect.visible.vc/investors/ajim-capital,"Seed,Pre-Seed",$100K-$250K,Tech-EnabledServices,Africa,Blessing Iyamadiken,Head of Platform,"https://www.linkedin.com/in/blessing-iyamadiken/, ",Calvin Rupango,Investment Associate,"https://www.linkedin.com/in/calvin-rupango-bbb132a1/, ",Eunice Ajim,Founding Partner,"https://www.linkedin.com/in/euniceajim/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
