Name of investor,Site,Info card,Stage,Check size,Focus,Investment geography,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact
Alate Partners,http://alatepartners.com,https://connect.visible.vc/investors/alate-partners,"Seed,SeriesA",$250K-,RealEstate,"United States, Canada, North America",Courtney Cooper,Principal,"https://twitter.com/courtneyjayne__?lang=en, https://www.linkedin.com/in/courtneyjcooper, ",John Albright,Advisor,"https://www.linkedin.com/in/johnlalbright/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Album VC,http://album.vc,https://connect.visible.vc/investors/album-vc,"Seed,SeriesA,SeriesB",$500K-$5M,"Education, Enterprise, FinancialServices, RealEstate, SaaS, Applications",No information,Diogo Myrrha,"Founder, General Partner","https://twitter.com/diogomyrrha?lang=en, https://www.linkedin.com/in/diogomyrrha/, ",John Mayfield,Partner,"https://twitter.com/johnsmayfield?lang=en, http://www.linkedin.com/in/johnmayfield, ",Lisa Thomas,Engagement,"https://twitter.com/thinktoast32, https://www.linkedin.com/in/lisa-thomas-4881309/, ",Sid Krommenhoek,Partner,"http://twitter.com/krommenhoek, https://www.linkedin.com/in/sidkrommenhoek, ",Steve Hale,Operations,"https://twitter.com/Steve__Hale, https://www.linkedin.com/in/steve-hale-71457426/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Allied Venture Partners,https://www.allied.vc,https://connect.visible.vc/investors/allied-venture-partners,"Pre-Seed,Accelerator,Seed,SeriesA,EarlyStage,Angel",$80K-$350K,"AI, Analytics, API, Applications, Automation, B2B, B2B2C, B2C, Blockchain, Computing, Consumer, ConsumerServices, Crypto, DeveloperTools, DeepTech, E-Commerce, Education, Enterprise, FinancialServices, Fintech, Gaming, Infrastructure, Internet, IoT, LendingandInvestments, Logistics, Marketplaces, Platforms, PrivacyandSecurity, RealEstate, SaaS, SalesandMarketing, Software, SupplyChainManagement, D2C, Defi, web3, B2BSaaS, Cybersecurity","United States, Canada",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Alpaca VC,http://alpaca.vc,https://connect.visible.vc/investors/corigin-ventures,"Pre-Seed,Seed,SeriesA,SeriesB",$100K-$1.25M,"Consumer, ConsumerGoods, ConsumerServices, E-Commerce, Fintech, IoT, Marketplaces, Mobile, RealEstate, ConsumerElectronics, Gaming, LifestyleandWellness, B2C","United States, Canada",Daniel Fetner,Principal,"https://twitter.com/daniel_fetner, https://www.linkedin.com/in/daniel-fetner-39097535/, ",Erica Amatori,Head of Marketing,"https://twitter.com/EricaAmatori, https://www.linkedin.com/in/ericaamatori/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Altitude Ventures,http://www.altvc.com,https://connect.visible.vc/investors/altitude-ventures-2,"Seed,SeriesA,SeriesB",$1M-$6M,"DigitalHealth, HealthCare",United States,Jay Zeidman,Managing Partner,"https://www.linkedin.com/in/jay-zeidman-a860b876/, ",Landon Gibbs,Managing Partner,"https://www.linkedin.com/in/landon-gibbs-08b155b/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Alven,http://alven.co,https://connect.visible.vc/investors/alven,"Seed,SeriesA,SeriesB",$500K-$15M,"AI, API, Blockchain, Climate, Consumer, DeveloperTools, Fintech, Education, Marketplaces, Platforms, SaaS, Software","United States, Europe, United Kingdom",Julia Ménayas,Associate,"https://twitter.com/menayasj?lang=en, https://www.linkedin.com/in/julia-m%C3%A9nayas/, ",Thomas Cuvelier,Partner,"https://www.linkedin.com/in/thomasvcc/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
American Express Ventures,https://www.americanexpress.com/us/business/american-express-ventures/,https://connect.visible.vc/investors/american-express-ventures,"Seed,SeriesA,SeriesB,SeriesC,Growth",No information,"Enterprise, Mobile, Retail, TravelandTourism, FinancialServices, Fintech, E-Commerce, SaaS, Software",Agnostic (Global),Dana Eli Lorch,Managing Director,"https://www.linkedin.com/in/dana-eli-lorch-63139831/, ",Harshul Sanghi,Global Head,"https://twitter.com/hsanghi?lang=en, https://www.linkedin.com/in/harshulsanghi/, ",Julia Huang,Managing Director,"https://www.linkedin.com/in/julia-huang-3aa71a2/, ",Lindsay Fitzgerald,Managing Director,"https://www.linkedin.com/in/lindsayfitzgerald/, ",Michael Kraslow,Investor,"https://www.linkedin.com/in/michael-kraslow-93bb2826/, ",Rohit Bodas,Partner,"https://twitter.com/rohit_bodas, https://www.linkedin.com/in/rohitbodas/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Amplifyher Ventures,http://amplifyherventures.com,https://connect.visible.vc/investors/amplifyher-ventures,"Pre-Seed,Seed,SeriesA,SeriesB",$100K-$300K,"Consumer, HealthCare, MediaandEntertainment, E-Commerce, Underrepresented","United States, Northeast (US)",Meghan Cross,Founding Managing Partner,"https://twitter.com/megabcross, https://www.linkedin.com/in/megabcross/, ",Tricia Black,"General Partner, Founder","https://www.linkedin.com/in/triciablack/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Ananda Impact Ventures,http://www.ananda.vc,https://connect.visible.vc/investors/ananda-impact-ventures,"Seed,SeriesA",$500K-$8M,"B2B, B2B2C","Europe, United Kingdom",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Anchorless Bangladesh,http://www.anchorless.vc,https://connect.visible.vc/investors/anchorless-bangladesh-2,No information,$100K-$1M,No information,Asia,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
AngelList,http://angel.co,https://connect.visible.vc/investors/angel-3,Seed,$10K-$2.50M,AI,No information,Philipp Moehring,Partner,"http://twitter.com/pmoe, http://www.linkedin.com/in/moehring, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Animo Ventures,http://animo.vc,https://connect.visible.vc/investors/animo-ventures,"Pre-Seed,Seed",$500K-$5M,"Enterprise, Consumer",United States,Nico Berardi,"Founder, General Partner","https://twitter.com/nicberardi, https://www.linkedin.com/in/nico-berardi/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Ankur Capital,http://ankurcapital.com,https://connect.visible.vc/investors/ankur-capital,"Seed,SeriesA",$350K-$3M,"Agriculture, AI, B2B, B2C, Biotechnology, Consumer, ConsumerGoods, ConsumerServices, DeepTech, DigitalHealth, DigitalMedia, E-Commerce, Education, Energy, FinancialServices, Fintech, FoodandBeverage, Hardware, HealthCare, Insurance, LendingandInvestments, Logistics, Femtech, Climate, API, B2B2C, Sustainability, Retail",Asia,Ritu Verma,"Co-Founder, Managing Partner","https://in.linkedin.com/pub/ritu-verma/1/626/390, ",Shreyansh Singhal,Investment Associate,"https://twitter.com/ansh_shrey, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Anthemis Group,http://www.anthemis.com,https://connect.visible.vc/investors/anthemis-group-2,"Pre-Seed,Seed,SeriesA,SeriesB,SeriesC,Growth,EarlyStage,StartupStudio(Lab)",$250K-,"Fintech, Insurance","Europe, United Kingdom, United States",Amy Nauiokas,"Co-Founder & Chief Executive Officer, Managing Partner","http://twitter.com/AmyNauiokas, https://www.linkedin.com/in/amynauiokas, ",Elise Brown,Director of Marketing,No information,Gavin Holland,No information,No information,Jillian Williams,Investment Principal,"https://twitter.com/jillwillnyc?lang=en, https://www.linkedin.com/in/jillianwilliams1/, ",Matthew Jones,Managing Director,"https://twitter.com/thisismattj?lang=en, https://www.linkedin.com/in/matthewcjones1/, ",Ruth Foxe Blader,Partner,No information,Sean Park,Managing Director,No information,Tom Ryan,No information,No information,Vica Manos,Partner,No information,Yann Ranchere,Partner,No information
Antler,http://www.antler.co,https://connect.visible.vc/investors/antler-2,"Pre-Seed,Seed",No information,Agnostic,Agnostic (Global),No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
AppWorks,http://appworks.tw,https://connect.visible.vc/investors/appworks,"Pre-Seed,Seed,SeriesA,SeriesB,Accelerator",$100K-$15M,"E-Commerce, Internet, Applications, Consumer, Advertising, FoodandBeverage, AI, Crypto, Blockchain, IoT","Southeast (Asia), Asia-Pacific",Natalie Lin,Analyst,"https://www.linkedin.com/in/nataliefenglin/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Arbor Ventures,http://arborventures.com,https://connect.visible.vc/investors/arbor-ventures,"Seed,SeriesA,SeriesB,SeriesC",$1M-$10M,"E-Commerce, Marketplaces, Fintech, PrivacyandSecurity, HealthCare, AI, Insurtech, Payments, BNPL",Agnostic (Global),Matt Dill,No information,"https://www.linkedin.com/in/mattdill/, ",Melissa Guzy,"Co-Founder, Managing Partner","https://www.linkedin.com/in/melissa-guzy-52b86747/, ",Peter Sanborn,No information,"https://www.linkedin.com/in/petersanborn1/, ",Samuel Tse,No information,"https://www.linkedin.com/in/samuel-tsesy/, ",Stephanie Baum-Zepeda,Principal,"https://www.linkedin.com/in/zepedastephanie/, ",Wei Hopeman,No information,"https://www.linkedin.com/in/whopeman/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Array Ventures,http://array.vc,https://connect.visible.vc/investors/array-ventures,"Seed,SeriesA,SeriesB",$100K-$500K,"AI, Internet, Software, SaaS, Analytics",United States,Shruti Gandhi,Founder & Managing Partner,"http://twitter.com/atShruti, http://www.linkedin.com/in/shrutigandhi, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
ARTIS Ventures,http://av.co,https://connect.visible.vc/investors/artis-ventures,"Seed,SeriesA,SeriesB,Growth",No information,"Software, HealthCare, Biotechnology, IT, AI, DigitalHealth","United States, Bay Area (US)",Ameena El-Bibany,Partner,"https://twitter.com/ameenaelbibany, https://www.linkedin.com/in/aelbibany/, ",Austin Walne,Partner,"https://www.linkedin.com/in/walne/, ",Jeff Kindler,Operating Partner,"https://www.linkedin.com/pub/jeffrey-b-kindler/36/4b1/a30, ",Stuart Peterson,"Managing Partner, President and Founder","https://twitter.com/stuartpeterson2, https://www.linkedin.com/in/petersonstuart/, ",Vasudev Bailey,Senior Partner,"https://twitter.com/vasudevbailey, https://www.linkedin.com/in/baileyv/, ",Zoe Guttendorf,Associate,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Ascend,http://ascend.vc,https://connect.visible.vc/investors/ascend,Pre-Seed,$250K-$750K,"Marketplaces, E-Commerce, SaaS, Consumer, ConsumerBrands, B2BSoftware",Pacific Northwest (US),Kirby Winfield,Founding General Partner,"https://twitter.com/kirbywinfield, https://www.linkedin.com/in/winfield, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Ascend Venture Capital,https://www.ascendstl.com/,https://connect.visible.vc/investors/ascend-venture-capital-2,"Pre-Seed,Seed",$100K-$150K,"Blockchain, AI, Analytics, API, B2B, Climate, Crypto, Computing, DeepTech, Energy, Enterprise, DeveloperTools, FinancialServices, Fintech, Impact, Infrastructure, Logistics, Marketplaces, SaaS, MessagingandTelecommunications, Software, DEI, FutureWork, Technology, web3, Defi, Underrepresented",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Asset Management Ventures,http://assetman.com,https://connect.visible.vc/investors/asset-management-ventures,"Seed,SeriesA",No information,"LifeSciences, DigitalHealth",United States,Kevin Ho,Associate,"https://www.linkedin.com/in/kevinho45/, ",Louis Lange,Partner,No information,Rich Simoni,Managing Partner,"https://www.linkedin.com/in/richard-simoni-bb44b/, ",Skip Fleshman,Partner,"https://twitter.com/SkipFleshman, https://www.linkedin.com/in/skipfleshman/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Astia,http://astia.org,https://connect.visible.vc/investors/astia,"SeriesA,SeriesB",No information,"Fintech, SaaS, LifeSciences, IoT, Underrepresented","United States, Greater New York City (US)",Angela Holter,Managing Director,"https://www.linkedin.com/in/angelaholter/, ",Curt Moulton,No information,No information,Daryl McLean,No information,No information,Elizabeth Crowell,Angel,"https://twitter.com/egcrowell?lang=en, https://www.linkedin.com/in/elizabeth-crowell-5a2258/, ",Janis Landry-Lane,Angel,"https://twitter.com/janisll, https://www.linkedin.com/in/janis-landry-851888172/, ",Jeanne Sullivan,Global Board of Trustees,"https://twitter.com/gianna212, https://www.linkedin.com/in/jeannemsullivan/, ",John Capotosto,No information,No information,Joyo Wijaya,No information,No information,Maya Tussing,Angel,"https://twitter.com/artoftheask, https://www.linkedin.com/in/maya-lis-tussing-9b1122/, ",Sara Frankel,Angel,"https://twitter.com/swncrafts, https://www.linkedin.com/in/sarafrankel/, "
Atland Ventures ,http://atlandventures.com,https://connect.visible.vc/investors/atland-ventures,"Accelerator,Pre-Seed,Seed",$20K-$30K,"Advertising, Consumer, Sustainability, DigitalHealth, E-Commerce, Education, Fintech, Gaming, Marketplaces",United States,Patrick Zhao,Managing Partner,"https://www.linkedin.com/in/patrickzhao2/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Atlantic Labs,https://atlanticlabs.de/,https://connect.visible.vc/investors/atlantic-labs-2,"Pre-Seed,Seed",$500K-$1.20M,"B2B, B2B2C, B2C, Generalist, DigitalHealth, Fintech, Logistics, Crypto",Europe,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
AtlanVest,https://www.atlanvest.com,https://connect.visible.vc/investors/atlanvest,"SeriesB,SeriesC,Growth",$1M-$15M,"Automation, B2B, B2B2C, Blockchain, API, AI, DeepTech, DeveloperTools, DigitalHealth, E-Commerce, Fintech, IoT, Logistics, SaaS, Quantum, VR/AR, Computing, Software, Semiconductor, web3, SupplyChain, ComputerVision","Europe, United States, United Kingdom",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Augmentum Fintech,http://augmentum.vc,https://connect.visible.vc/investors/augmentum-fintech,"SeriesA,SeriesB,SeriesC",$3M-$15M,"B2B, B2C, SaaS, Marketplaces, Mobile, SMB, Consumer, Enterprise, Fintech",Europe,David Haysey,Director,"https://www.linkedin.com/in/david-haysey-bb34701b/, ",Georgie Hazell,Head of Engagement,"https://twitter.com/ghhazell?lang=en, https://www.linkedin.com/in/georgiehazell/, ",Karen Brade,Director,"https://www.linkedin.com/in/karen-brade-6192627/, ",Martyn Holman,Venture Partner,"http://twitter.com/holmanma, https://www.linkedin.com/in/martynholman, ",Neil England,Chairman,"https://www.linkedin.com/in/neil-england-703b959/, ",Perry Blacher,Venture Partner,"http://twitter.com/perryblacher, http://www.linkedin.com/in/perryblacher, ",Richard Matthews,"COO, Partner","https://twitter.com/rmatthews_, https://www.linkedin.com/in/richard-matthews-18685114/, ",Tim Levene,"Partner, CEO","http://twitter.com/timlevene, http://www.linkedin.com/in/timlevene, ",No information,No information,No information,No information,No information,No information
AV8 Ventures,http://av8.vc,https://connect.visible.vc/investors/av8-ventures,"Pre-Seed,Seed,SeriesA",$500K-$8M,"AI, Automation, B2B, DeepTech, DigitalHealth, DeveloperTools, Infrastructure, Insurance, Fintech, Enterprise, Manufacturing, PrivacyandSecurity, Robotics, SaaS, SupplyChainManagement, Transportation, SMB","United States, North America",Baris Aksoy,General Partner,"https://www.linkedin.com/in/barisaksoy/, ",Brett Battles,Venture Partner,"https://www.linkedin.com/in/bbattles/, ",Dr. Gloria Lau,Venture Partner,"https://www.linkedin.com/in/gloriatlau/, ",Dr. Marco Pavone,Venture Partner,"https://www.linkedin.com/in/marco-pavone-4a31b83/, ",George Ugras,Managing Partner,"https://www.linkedin.com/in/ugras/, ",Ruchita Sinha,Venture Partner,"https://www.linkedin.com/in/ruchita-sinha/, ",Serpil Kuyucak-Schiebel,Operating Partner,"https://www.linkedin.com/in/skuyucak/, ",Shawn Kung,Venture Partner,"https://www.linkedin.com/in/shawnkung/, ",No information,No information,No information,No information,No information,No information
Avellinia Capital,http://avellinia.com,https://connect.visible.vc/investors/avellinia-capital,"Pre-Seed,Seed,SeriesA,SeriesB",$1M-$25M,"FinancialServices, LendingandInvestments, B2B, B2C, Consumer, ConsumerElectronics, Fintech",Agnostic (Global),Christoph Pfundstein,Founding Partner,"https://www.linkedin.com/in/christoph-pfundstein-1048201/, ",Julian Schickel,Founding Partner,"http://www.linkedin.com/in/jschickel, ",Matthias Dux,Founding Partner,"https://www.linkedin.com/in/matthias-dux/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
aws Gründerfonds,http://gruenderfonds.at,https://connect.visible.vc/investors/aws-gruenderfonds,"Seed,SeriesA,SeriesB",$100K-$3M,"Software, AI, IT, HealthCare, SaaS, TravelandTourism",Austria,Anna Paeck,Executive Assistant,No information,Anna Schauppenlehner,Risk Management,No information,Christoph Haimberger,Executive Director,No information,Christopher Raithle,Associate,No information,Lukas Punzet,Analyst,No information,Manuela Halada,Executive Assistant,No information,Markus Jandrinitsch,Investment Manager,No information,Nina Dohrau,Managing Director,No information,Stefan Puchinger,Analyst,"https://www.linkedin.com/in/stefanpuchinger/?originalSubdomain=at, ",Stefan Puchinger,Associate,No information
BACKED,http://www.backed.vc,https://connect.visible.vc/investors/backed-2,"Seed,SeriesA,Pre-Seed",$250K-$2.50M,"Blockchain, Biotechnology, Food&Beverage, FoodandBeverage","Europe, United Kingdom",Alex Brunicki,"Co-Founder, Partner","https://www.linkedin.com/in/alexbrunicki/, ",Andre de Haes,"Co-Founder, Managing Partner","https://twitter.com/andredehaes, https://www.linkedin.com/in/andredehaes/, ",Pascal Suhrcke,Investor,"https://www.linkedin.com/in/pascal-suhrcke-899794a2/, ",Rachel Grahame,Firm Operations,"https://twitter.com/rachel_grrr, https://www.linkedin.com/in/rachel-grahame-2a109131/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Baleen Capital,http://baleencap.com,https://connect.visible.vc/investors/baleen-capital,"Pre-Seed,Seed,SeriesA,SeriesB,Alt.VC,Angel",$100K-$5M,"Agnostic, Advertising, AI, Analytics, Applications, Automation, B2C, Consumer, ConsumerElectronics, Education, ConsumerGoods, Fintech, FoodandBeverage, TravelandTourism, Underrepresented, Software, SMB, SalesandMarketing, SaaS, Sports, Retail, Remote, Internet, Marketplaces",Agnostic (Global),Fang Li,CFO,"https://www.linkedin.com/in/fangli/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Barrel Ventures,http://barrelvc.com,https://connect.visible.vc/investors/barrel-ventures,"Pre-Seed,Seed,SeriesA",$50K-$500K,"Consumer, ConsumerGoods, FoodandBeverage, SupplyChainManagement, E-Commerce, B2C, Logistics","Great Lakes Midwest (US), Great Plains Midwest (US)",Carey Cooper,Partner,No information,Nate Cooper,Partner,"https://www.linkedin.com/in/nathan-cooper-2ba9aa19/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
