Name of investor,Site,Info card,Stage,Check size,Focus,Investment geography,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact,Manager name,Role,Contact
Basis Set Ventures,http://basisset.ventures,https://connect.visible.vc/investors/basis-set-ventures,"Seed,SeriesA",$1M-$3M,"Enterprise, Marketplaces",No information,Andrew Kim,Operations Manager,"https://www.linkedin.com/in/andrew-k-117399128/, ",Chang Xu,Partner,"https://twitter.com/_changxu, https://www.linkedin.com/in/changx/, ",John Mannes,Investor,"https://twitter.com/JohnMannes, https://www.linkedin.com/in/johnmannes/, ",Rachel Wong,Data Scientist,"https://twitter.com/Rachel_S_Wong, https://www.linkedin.com/in/rachel-wong-cmu/, ",Xuezhao Lan,Founding and Managing Partner,"https://twitter.com/xuezhao, https://www.linkedin.com/in/xuezhao-lan-50aa1a1/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
BBG Ventures,http://bbgventures.com,https://connect.visible.vc/investors/bbg-ventures,"Seed,Pre-Seed",No information,"FinancialServices, Consumer, E-Commerce, Underrepresented, ConsumerElectronics",United States,Nisha Dua,"Co-Founder, General Partner","https://twitter.com/nish67?lang=en, https://www.linkedin.com/in/nisha-dua-5aa87914, ",Susan Lyne,Managing Partner,"http://twitter.com/smlyne, http://www.linkedin.com/pub/susan-lyne/13/b76/267, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Beacon Angels ,http://beaconangels.com,https://connect.visible.vc/investors/beacon-angels,"Seed,Angel",$50K-$400K,"Software, IT, HealthCare, Biotechnology",Northeast (US),No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
BECO Capital,http://becocapital.com,https://connect.visible.vc/investors/beco-capital,"Seed,SeriesA,SeriesB",-$5M,"E-Commerce, Software, Internet, Marketplaces, AI, Agnostic","Agnostic (Global), Africa",Judy Rifai,Head of People,"https://www.linkedin.com/in/judy-rifai-23a31214a/, ",Yousef Hammad,Managing Partner,"https://twitter.com/yo_hammad?lang=en, https://www.linkedin.com/in/yousef-hammad-906b6626/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Behind Genius Ventures (BGV),http://www.behindgeniusventures.com,https://connect.visible.vc/investors/behind-genius-ventures-bgv,"Pre-Seed,Seed",$250K-$400K,"FutureofWork, FutureofPlay, Fintech, NoCode, DevTools, API-FirstProducts, HealthandWellness, Entertainment&Media, Gaming, E-Commerce, ThePassionEconomy","United States, Canada",Joshua Schlisserman,Founding Partner,"https://www.linkedin.com/in/joshua-schlisserman/, ",Paige Finn Doherty,Managing Partner,"https://www.linkedin.com/in/paigedoherty/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Berkeley SkyDeck,http://skydeck.berkeley.edu/gfp,https://connect.visible.vc/investors/berkeley-skydeck,"Accelerator,Seed",No information,"Software, HealthCare, AI, Biotechnology, IT",Agnostic (Global),Brian Bordley,Principal,"https://www.linkedin.com/in/brian-bordley-26282136/, ",Caroline Winnett,Executive Director,"https://twitter.com/carolinewinnett, https://www.linkedin.com/in/caroline-winnett-5574933/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Bessemer Venture Partners,http://bvp.com,https://connect.visible.vc/investors/bessemer-venture-partners,"Pre-Seed,Seed,SeriesA,SeriesB,Growth",$100K-$50M,"Enterprise, MediaandEntertainment, ConsumerElectronics, E-Commerce, Gaming, Marketplaces, Fintech, LifestyleandWellness, Applications, HealthCare, Consumer, Infrastructure, SaaS, SalesandMarketing","United States, Bay Area (US)",Amit Karp,Partner,"http://twitter.com/amitkarp, https://www.linkedin.com/in/amitkarp/, ",Brian Feinstein,Partner,"https://twitter.com/brianfeinstein, https://www.linkedin.com/in/brianfeinstein, ",David Cowan,Partner,"http://twitter.com/davidcowan, http://www.linkedin.com/in/davidjcowan, ",Elliott Robinson,Partner,No information,Emily Lu,Venture Capitalist,"https://twitter.com/emilu414, https://www.linkedin.com/in/emilyhongweilu, ",Josh Harder,Vice President,"https://www.linkedin.com/in/joshharder, ",Nadia Buonocore,Director of Fund Accounting and Operations,"https://www.linkedin.com/in/nadia-buonocore-42882670/, ",Raghav Bahl,"Vice President, BVP India","https://twitter.com/raghavbahl1306?lang=en, https://www.linkedin.com/in/raghav-bahl-3261355, ",Rob Stavis,Partner,"https://twitter.com/robstavis, https://www.linkedin.com/in/robertstavis/, ",Talia Goldberg,Partner,"http://twitter.com/TaliaGold, https://www.linkedin.com/in/talia-goldberg-a3819431/, "
Beta Boom,http://betaboom.com,https://connect.visible.vc/investors/beta-boom,Pre-Seed,$150K-$250K,"AI, Applications, B2B, B2C, DigitalHealth, Education, Fintech, SaaS",Agnostic (Global),Kimmy Paluch,Managing Partner,"https://twitter.com/kimmypaluch, https://www.linkedin.com/in/kimmy/, ",Sergio Paluch,Partner,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Better Food Ventures,http://betterfoodventures.com,https://connect.visible.vc/investors/better-food-ventures,Seed,$250K-$10M,"Agriculture, Consumer, FoodandBeverage, Logistics, SupplyChainManagement, Sustainability, LifestyleandWellness",Agnostic (Global),Michael Rose,Partner,"https://www.linkedin.com/in/jmichaelrose/, ",Rob Trice,Founding Partner,"https://www.linkedin.com/in/robtrice/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
BITKRAFT Ventures,http://bitkraft.vc,https://connect.visible.vc/investors/bitkraft-esports-ventures,"Seed,SeriesA,SeriesB",$500K-$10M,"MediaandEntertainment, Gaming, Sports","Agnostic (Global), Europe, North America",Jasper Brand,Associate,"https://twitter.com/jasperdyln, https://www.linkedin.com/in/jasper-dylan-brand/, ",Jens Hilgers,"Founding, General Partner","https://www.linkedin.com/in/jenshilgers/, ",Leonard Langenscheidt,Principal,"https://www.linkedin.com/in/leonard-langenscheidt-58024055/?originalSubdomain=de, ",Malte Barth,"Founding, General Partner","https://www.linkedin.com/in/maltebarth/, ",Moritz Baier-Lentz,Partner,"https://www.linkedin.com/in/moritzbaierlentz/, ",Scott Rupp,Founding General Partner,"https://www.linkedin.com/in/scott-rupp-5a73253/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Blackhorn Ventures,http://blackhornvc.com,https://connect.visible.vc/investors/blackhorn-ventures,"Seed,SeriesA",No information,"Software, IT, Enterprise, AI, Impact",Agnostic (Global),Melissa Cheong,Managing Partner,"https://www.linkedin.com/in/melissa-cheong-813a5bb/, ",Trevor Zimmerman,Managing Partner,"https://www.linkedin.com/in/trevorzimmerman/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Black Jays,http://blackjays.vc,https://connect.visible.vc/investors/black-jays,"Seed,SeriesA",No information,"Consumer, E-Commerce, MediaandEntertainment, HealthCare, Retail, FoodandBeverage, ConsumerGoods","United States, Canada",Amit Sharma,General Partner,No information,Ben Moll,Analyst,"https://www.linkedin.com/in/mollbenjamin/, ",Brian Muller,Principal,No information,Tim Thimmaiah,Principal,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Bleu Capital,https://www.bleucap.com/,https://connect.visible.vc/investors/bleu-capital-2,"Seed,SeriesA",$250K-$500K,Agnostic,"Europe, United States",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Bloc Ventures,https://blocventures.com/pitching/,https://connect.visible.vc/investors/bloc-ventures,"Seed,SeriesA,SeriesB",$250K-$5M,"AI, B2B, Computing, DeepTech, DeveloperTools, Hardware, CloudInfrastructure, CyberSecurity, Security",Europe,Bruce Beckloff,Managing Partner,"https://www.linkedin.com/in/brucebeckloff/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Bloomberg Beta,https://github.com/Bloomberg-Beta/Manual,https://connect.visible.vc/investors/bloomberg-beta-2,"Pre-Seed,Seed,EarlyStage",$25K-$1.25M,"Underrepresented, AI, Analytics, Automation, DeveloperTools, Education, MediaandEntertainment, DigitalHealth, Internet, Computing, DeepTech, Platforms, Transportation, MessagingandTelecommunications, Logistics, PrivacyandSecurity, Software, VR/AR",United States,James Cham,Partner,"http://twitter.com/jamescham, http://www.linkedin.com/in/jcham, ",Karin Klein,Founding Partner,"https://twitter.com/karinklein, http://www.linkedin.com/in/karinklein, ",Roy Bahat,Head,"http://twitter.com/roybahat, https://www.linkedin.com/in/roybahat, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Blossom Capital,http://blossomcap.com,https://connect.visible.vc/investors/blossom-capital,SeriesA,No information,"SaaS, Enterprise, PrivacyandSecurity, Software","United States, Europe, Asia",Imran Ghory,Partner,"https://twitter.com/imranghory, https://www.linkedin.com/in/ighory/, ",Louise Samet,Partner,"https://twitter.com/louisesamet, https://www.linkedin.com/in/louisesamet/, ",Ophelia Brown,Founder,"https://twitter.com/ophelia_brown?lang=en, https://www.linkedin.com/in/opheliabrown/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Blossom Street Ventures,http://blossomstreetventures.com,https://connect.visible.vc/investors/blossom-street-ventures,"Seed,SeriesA,SeriesB,SeriesC,Growth",$500K-$2M,"Software, E-Commerce, HealthCare",United States,Kevin Vela,Co-Founder,"https://www.linkedin.com/in/kevinvela/, ",Sammy Abdullah,"Co-Founder, Chair, Principal","https://www.linkedin.com/in/sammy-abdullah-1292494, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Blueberry Ventures,http://blueberryventures.vc,https://connect.visible.vc/investors/blueberry-ventures,No information,No information,"Food&Beverage, FoodandBeverage, Nutrition","United States, Canada",Arif Fazal,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Blue Collective,http://bluecollective.com,https://connect.visible.vc/investors/blue-collective,"Pre-Seed,Seed",$250K-$2M,"Agnostic, FinancialServices, Software, E-Commerce, Internet, SaaS, MediaandEntertainment, Fintech",United States,JJ Kasper,"Founder, Partner","https://twitter.com/JJ_Kasper, https://www.linkedin.com/in/jjkasper/, ",Nicole Friedman,Associate,"https://www.linkedin.com/in/nicole--friedman/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Blue Horizon,http://bluehorizon.com,https://connect.visible.vc/investors/blue-horizon,"Seed,SeriesA,SeriesB",$363K-$30M,"FoodandBeverage, Biotechnology, HealthCare, E-Commerce, Impact",Agnostic (Global),Anela Musat,General Counsel,"https://www.linkedin.com/in/anela-musat-7b9a8120/, ",Björn Witte,Managing Partner and CEO,"https://www.linkedin.com/in/bjoern-witte-b81b4861/, ",Lea Bajc,Partner,"https://www.linkedin.com/in/leabajc/, ",Michael Kleindl,"Founder, Managing Partner","https://twitter.com/michael_kleindl, https://www.linkedin.com/in/michaelkleindl/, ",Michel Hirschi,Managing Partner / CFO,"https://www.linkedin.com/in/michel-hirschi/, ",Przemek Obloj,Managing Partner & Chief Investment Officer,"https://www.linkedin.com/in/przemek-obloj/, ",Sedef Köktentürk,"Managing Partner & COO, Head of Impact","https://www.linkedin.com/in/sedefkoktenturk/, ",Thomas Kindler,Partner,"https://www.linkedin.com/in/thomas-kindler-b285572/, ",No information,No information,No information,No information,No information,No information
BlueRun Ventures,http://brv.com,https://connect.visible.vc/investors/bluerun-ventures,"Seed,SeriesA,Pre-Seed",No information,"AI, Analytics, DigitalHealth, Fintech, SaaS",Agnostic (Global),John Malloy,General Partner & Founder,"https://www.linkedin.com/in/malloyjohn/, ",Jonathan Ebinger,General Partner,"https://twitter.com/jebinger?lang=en, https://www.linkedin.com/in/jonathanebinger/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
BlueSky Equities,https://www.blueskyequities.com/,https://connect.visible.vc/investors/bluesky-equities-ltd,"Seed,SeriesA,Angel",$50K-$1M,"B2B, SaaS","United States, Canada",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Bluestein Ventures,https://www.bluesteinventures.com,https://connect.visible.vc/investors/bluestein-ventures,"Pre-Seed,Seed,SeriesA",$250K-$1.50M,"FoodandBeverage, FoodDelivery, FoodTech, Supplychain&logistics",United States,Cooper Clawson,Analyst,"https://twitter.com/cooper_clawson, https://www.linkedin.com/in/cooper-clawson-a9b894a0/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Blue Yard Capital,https://www.blueyard.com/,https://connect.visible.vc/investors/blueyard-capital,"Pre-Seed,Seed,SeriesA",No information,"web3, Blockchain, Technology, Crypto",No information,Chad Fowler,Partner & CTO,"https://www.linkedin.com/in/fowlerchad/, ",Jason D. Whitmire,General Partner,"https://www.linkedin.com/in/jasonwhitmire/, ",Jonah Anders Kaplan,Head of Platform,"https://www.linkedin.com/in/jonah-anders-kaplan-60882b78/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Blume Ventures,https://blume.vc,https://connect.visible.vc/investors/blume-ventures-2,Seed,$250K-$3M,Agnostic,India,Anirvan Chowdhury,No information,No information,Anirvan Chowdhury,No information,No information,Arpit Agarwal,Principal,"http://twitter.com/arpiit, http://www.linkedin.com/in/arpit105, ",Ashish Fafadia,No information,No information,Karthik Reddy,Managing Partner,"https://twitter.com/bkartred?lang=en, https://www.linkedin.com/in/karthikreddyb/?originalSubdomain=in, ",Kunal Bajaj,No information,No information,Sanjay Nath,"Co-Founder, Managing Partner","http://twitter.com/sanjaynath, https://www.linkedin.com/in/sanjaynath/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information
BMW i Ventures,http://bmwiventures.com,https://connect.visible.vc/investors/bmw-iventures,"Seed,SeriesA,SeriesB,Growth",No information,"Automation, Software, Transportation, Internet, AI, Mobile","United States, Canada, Europe",Aneta Auberger,Executive Assistant,"https://www.linkedin.com/in/aneta-auberger-713630189/, ",Baris Guzel,Principal,"https://twitter.com/barisgsf, https://www.linkedin.com/in/baris/, ",Samantha Huang,Principal,"https://www.linkedin.com/in/samantha-huang-10375b106/, ",Tobias Jahn,Principal,"https://www.linkedin.com/in/tjahnx/, ",Ulrich Quay,Managing Partner,"http://www.linkedin.com/pub/dr-ulrich-quay/42/84a/a96, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Boathouse Capital,http://www.boathousecapital.com,https://connect.visible.vc/investors/colin-raws,"SeriesB,Growth,SeriesC",$5M-$50M,"AI, Analytics, API, B2B, Automation, B2B2C, DigitalHealth, DigitalMedia, DeveloperTools, E-Commerce, Education, Fintech, HealthCare, Infrastructure, Software, IT, LegalTech, Marketplaces, Mobile, SaaS, Gaming",United States,Kenneth E. Jones,Managing Partner,"https://www.linkedin.com/in/ken-jones-0a97258/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Boldstart Ventures,http://boldstart.vc,https://connect.visible.vc/investors/boldstart-ventures,"Pre-Seed,Seed",$250K-$2.50M,"Automation, B2B, DeveloperTools, Enterprise, SaaS, PrivacyandSecurity, Robotics, Software",Agnostic (Global),Charlotte Chapanoff,General Manager,"https://www.linkedin.com/in/charlotte-c-3a853356/, ",Dmitri Sirota,Advisor,"https://twitter.com/dimitrisirota, https://www.linkedin.com/in/dimitrisirota/, ",Ed Sim,Founder,"https://twitter.com/edsim, https://www.linkedin.com/in/edsim/, ",Eliot Durbin,General Partner,"https://twitter.com/etdurbin, https://www.linkedin.com/in/eliotdurbin/, ",Jeff Citron,Managing Partner,"https://twitter.com/jeffrey_citron?lang=en, https://www.linkedin.com/in/jeffrey-citron-128a1b2, ",Jeff Leventhal,Partner,"https://www.linkedin.com/in/jeffreyleventhal/, ",Max Heald,Investor,"https://twitter.com/max_heald, https://www.linkedin.com/in/mheald/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information
BOM Brabant Ventures,http://bom.nl/brabant-ventures,https://connect.visible.vc/investors/bom-brabant-ventures,"Seed,SeriesA",No information,"IT, LifeSciences, Energy","United States, Europe",Paul Vernooij,Analyst,"https://www.linkedin.com/in/paulvernooij/?originalSubdomain=nl, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Boost VC,http://boost.vc,https://connect.visible.vc/investors/boostvc,"Accelerator,Pre-Seed,Seed",-$500K,"Blockchain, MediaandEntertainment, Software, VR/AR, Internet, DeepTech","United States, Europe",Adam Draper,Founder and Managing Director,"https://www.linkedin.com/in/adraper/, ",Brayton Williams,Co-Founder,"https://www.linkedin.com/in/braytonwilliams/, ",Jessica Robertson,Executive Assistant,"https://www.linkedin.com/in/jesssrobertson/, ",Maddie Callander,"VP, Accelerator & Portfolio","https://www.linkedin.com/in/maddiecallander/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Boston Seed Capital,https://bostonseed.com/,https://connect.visible.vc/investors/boston-seed-capital-2,"Pre-Seed,Seed",$250K-$2.50M,"AI, Blockchain, Consumer, Enterprise, IoT, Deeptech, Software, SaaS, RealEstate, PrivacyandSecurity",Northeast (US),Eileen Rocchio,VP Finance/Controller,"https://www.linkedin.com/in/eileen-rocchio-cpa-7a1a546/, ",Nicole Stata,"Founder, Managing Director","http://twitter.com/nstata, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Bowery Capital,http://bowerycap.com,https://connect.visible.vc/investors/bowery-capital,"Pre-Seed,Seed",$500K-$3M,"B2B, SaaS, Software, Marketplaces, Enterprise, HealthCare, Agriculture, IT",United States,Adam D. Smith,Venture Partner,"https://twitter.com/adamsventures, https://www.linkedin.com/in/adamdouglassmith/, ",David Soloff,Venture Partner,"http://twitter.com/davidsoloff, http://www.linkedin.com/in/davidsoloff, ",Evan McElwain,Director of Growth,"https://twitter.com/evanmcelwain, https://www.linkedin.com/in/evanmcelwain/, ",Jessica Bernido,Director of Talent,"https://www.linkedin.com/in/jessicabernido, ",Loren Straub,Partner,"https://twitter.com/lorenstraub?lang=en, https://www.linkedin.com/in/lorenvittetoe/, ",Michael Brown,Founder & Managing Partner,"http://twitter.com/MikeBrownJr, https://www.linkedin.com/in/browmich/, ",Neil Capel,Venture Partner,"http://twitter.com/neiljcapel, http://www.linkedin.com/in/neilcapel, ",Zachary Sims,Co-Founder & CEO,"http://twitter.com/zsims, http://www.linkedin.com/in/zacharysims, ",No information,No information,No information,No information,No information,No information
Bread and Butter Ventures,http://breadandbutterventures.com,https://connect.visible.vc/investors/bread-and-butter-ventures,"Seed,SeriesA",$100K-$400K,"Agriculture, DigitalHealth, FoodandBeverage, Enterprise, Marketplaces","Agnostic (Global), Great Lakes Midwest (US)",Brett Brohl,Founder Managing Director,"https://twitter.com/BrettBrohl?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor, https://www.linkedin.com/in/brett-brohl-7478851/, ",Janahan Rajaratnam,Associate,"https://twitter.com/jrajaratnam?lang=en, https://www.linkedin.com/in/jrajaratnam/, ",Stephanie Rich,Head of Platform,"https://twitter.com/steph_rich, https://www.linkedin.com/in/stephanieprich/, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
Breakout Ventures,http://breakout.vc,https://connect.visible.vc/investors/breakout-ventures,"Seed,SeriesA,SeriesB",$2M-$3M,"Energy, LifeSciences",United States,Hemai Parthasarathy,Partner,"https://twitter.com/hemaisphere, https://www.linkedin.com/in/hemai/, ",Julia Moore,Partner,"https://twitter.com/julct?lang=en, https://www.linkedin.com/in/juliatmoore/, ",Lindy Fishburne,Managing Partner,"https://twitter.com/lindyfishburne, https://www.linkedin.com/in/lindy-morris-fishburne-076157, ",No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information,No information
